叶子特征,系数
gbdt_leaf_21_45,-0.4188095562102039
gbdt_leaf_31_37,0.36255177857367443
gbdt_leaf_31_30,0.3576760514469708
gbdt_leaf_4_20,0.33331874552696983
gbdt_leaf_0_21,-0.3055970042745145
gbdt_leaf_24_29,-0.29574800980761673
gbdt_leaf_21_25,-0.2930662817954171
gbdt_leaf_22_0,0.2900132666389161
gbdt_leaf_15_13,0.28637952499940506
gbdt_leaf_29_16,0.2854573707563846
gbdt_leaf_27_14,0.2836695935655668
gbdt_leaf_2_11,-0.28302723465567153
gbdt_leaf_2_20,0.28075641363901915
gbdt_leaf_28_20,0.2793776597206306
gbdt_leaf_20_18,0.2744514185894281
gbdt_leaf_5_33,-0.27180326364067614
gbdt_leaf_29_29,0.27156717871532937
gbdt_leaf_18_14,0.2708308880368292
gbdt_leaf_22_13,0.27015210118207805
gbdt_leaf_13_1,-0.26753185559496506
gbdt_leaf_27_16,0.2556978036924721
gbdt_leaf_22_28,0.25566815864615844
gbdt_leaf_24_12,-0.25408514114677433
gbdt_leaf_4_7,-0.2534231779569744
gbdt_leaf_0_26,-0.2521437470588882
gbdt_leaf_19_30,0.25134549054693206
gbdt_leaf_24_45,0.25093422798188264
gbdt_leaf_10_25,0.24776588536342253
gbdt_leaf_17_30,0.24323731538258767
gbdt_leaf_8_16,0.24261746312727014
gbdt_leaf_7_27,-0.24214302765613452
gbdt_leaf_18_6,0.24162000600166092
gbdt_leaf_10_17,-0.23873769944249276
gbdt_leaf_26_18,-0.23568162981975677
gbdt_leaf_14_37,-0.23376013464154358
gbdt_leaf_19_2,-0.23326351856897776
gbdt_leaf_25_36,0.23319532769588477
gbdt_leaf_25_23,-0.23218015689061494
gbdt_leaf_5_20,0.23140013762053996
gbdt_leaf_17_47,-0.2313746687764733
gbdt_leaf_10_29,0.22950079515690955
gbdt_leaf_0_0,-0.22736382994133514
gbdt_leaf_16_2,-0.22690306491762846
gbdt_leaf_25_7,0.22553688056027463
gbdt_leaf_12_19,-0.22522831527488638
gbdt_leaf_7_21,0.22356133918237325
gbdt_leaf_27_6,-0.22293819239401577
gbdt_leaf_12_8,-0.22056243697935551
gbdt_leaf_23_12,-0.2205128053206874
gbdt_leaf_14_10,0.2201449125299206
gbdt_leaf_12_45,-0.21935574499771268
gbdt_leaf_29_4,-0.21903663707640797
gbdt_leaf_25_12,0.21854767388421756
gbdt_leaf_12_10,0.21806644233546477
gbdt_leaf_11_16,0.21679947556460505
gbdt_leaf_22_42,-0.21629363835324875
gbdt_leaf_26_31,-0.21513775332268725
gbdt_leaf_13_30,0.215132044234199
gbdt_leaf_8_8,0.2151194157973503
gbdt_leaf_27_7,-0.21492597745634973
gbdt_leaf_28_4,-0.21350011836369764
gbdt_leaf_28_22,-0.2129582776410298
gbdt_leaf_9_27,-0.2122647051114656
gbdt_leaf_17_29,-0.21170801602918382
gbdt_leaf_15_26,-0.21134176321946094
gbdt_leaf_8_14,0.21005930432112951
gbdt_leaf_30_4,0.20990962076499914
gbdt_leaf_9_22,0.2098846235210551
gbdt_leaf_12_2,0.20910752919903833
gbdt_leaf_26_25,0.20875895122970084
gbdt_leaf_11_21,-0.20858426221761525
gbdt_leaf_16_39,-0.20857262703242252
gbdt_leaf_2_24,-0.20611222973725013
gbdt_leaf_19_23,-0.20580443486262026
gbdt_leaf_0_15,-0.20457719749446338
gbdt_leaf_25_41,-0.20369557772167854
gbdt_leaf_29_5,-0.20363403051530635
gbdt_leaf_11_8,0.20291469210824137
gbdt_leaf_12_5,-0.20255107582600418
gbdt_leaf_8_43,-0.2000885661152573
gbdt_leaf_15_29,0.19966741229315302
gbdt_leaf_21_9,0.19852164049459328
gbdt_leaf_27_23,-0.1981046097001401
gbdt_leaf_14_22,0.19680291139826608
gbdt_leaf_8_26,-0.19626783607684786
gbdt_leaf_31_15,0.19604039000508522
gbdt_leaf_24_42,-0.19571291057307236
gbdt_leaf_29_12,0.1956180460632548
gbdt_leaf_29_3,-0.19532783965486886
gbdt_leaf_31_34,-0.19526902226798937
gbdt_leaf_26_12,-0.19519647677820964
gbdt_leaf_6_34,0.19500547337743965
gbdt_leaf_17_10,-0.19434116292695572
gbdt_leaf_7_12,-0.19434116292695572
gbdt_leaf_15_8,-0.19434116292695572
gbdt_leaf_8_12,0.19356774386839756
gbdt_leaf_20_6,0.19356774386839756
gbdt_leaf_30_13,-0.19304807411646166
gbdt_leaf_29_0,-0.19262188775148528
gbdt_leaf_31_46,-0.19192203378712083
gbdt_leaf_18_9,-0.19151016812405075
gbdt_leaf_6_33,0.19149423168772278
gbdt_leaf_13_2,-0.1910073917490859
gbdt_leaf_13_23,-0.19050745732525215
gbdt_leaf_1_26,0.19042940051233678
gbdt_leaf_2_22,-0.19031538126048078
gbdt_leaf_6_22,0.1895123755222756
gbdt_leaf_25_17,0.1893105442392319
gbdt_leaf_3_30,0.18874425665997482
gbdt_leaf_9_43,-0.18795862841988967
gbdt_leaf_12_17,0.18751949926712955
gbdt_leaf_0_9,0.18751949926712955
gbdt_leaf_22_15,-0.18679187945299505
gbdt_leaf_0_2,0.18653469272511897
gbdt_leaf_0_11,-0.1861729875558602
gbdt_leaf_28_35,-0.18558426976598308
gbdt_leaf_26_10,-0.18526972378471543
gbdt_leaf_3_35,0.1850011048863204
gbdt_leaf_18_20,-0.18408056518518834
gbdt_leaf_25_35,-0.18399996862590273
gbdt_leaf_16_25,-0.1834310437869604
gbdt_leaf_10_9,-0.1814321678436041
gbdt_leaf_9_28,0.181023845464206
gbdt_leaf_13_32,-0.1806832122145744
gbdt_leaf_31_29,-0.18007624437830874
gbdt_leaf_16_37,-0.1800400861258851
gbdt_leaf_6_8,-0.17956021539137518
gbdt_leaf_3_48,-0.17916645476275772
gbdt_leaf_12_18,-0.17843380866861025
gbdt_leaf_11_42,-0.17779945164680386
gbdt_leaf_26_23,-0.1774977106335769
gbdt_leaf_20_15,0.17741850497434222
gbdt_leaf_19_9,0.17713903859443594
gbdt_leaf_11_12,-0.17713336453838902
gbdt_leaf_19_11,-0.17708935865258776
gbdt_leaf_13_13,0.17679089422577732
gbdt_leaf_3_25,-0.1767290580103202
gbdt_leaf_11_11,-0.17599424127658964
gbdt_leaf_4_34,-0.17592396249781347
gbdt_leaf_9_9,0.17538355573125414
gbdt_leaf_31_11,-0.17479026919333907
gbdt_leaf_30_28,0.17472263524163031
gbdt_leaf_22_8,-0.1741429386920702
gbdt_leaf_14_19,-0.17405953292176776
gbdt_leaf_6_1,-0.17393413842823938
gbdt_leaf_12_11,-0.17391997233451045
gbdt_leaf_1_8,-0.17373017760894963
gbdt_leaf_6_5,0.17346285238686518
gbdt_leaf_15_14,-0.17344042627368741
gbdt_leaf_31_20,0.17240518862070098
gbdt_leaf_7_16,-0.17204391754085033
gbdt_leaf_11_32,-0.17192559380292963
gbdt_leaf_29_36,-0.17182013871998697
gbdt_leaf_4_10,-0.17168921464213988
gbdt_leaf_17_26,0.17099460031775002
gbdt_leaf_26_24,0.17022054199457498
gbdt_leaf_28_5,-0.17014431671619487
gbdt_leaf_2_19,-0.16917562632464106
gbdt_leaf_31_21,-0.16887856911112556
gbdt_leaf_17_46,-0.16850600220028183
gbdt_leaf_27_12,-0.16818353858282217
gbdt_leaf_9_23,0.1681687005389304
gbdt_leaf_11_45,-0.16798958534646014
gbdt_leaf_19_42,0.16740790471705094
gbdt_leaf_16_4,0.16626837756285745
gbdt_leaf_19_4,0.16626837756285745
gbdt_leaf_10_20,0.16608856668657315
gbdt_leaf_10_36,0.1658340503640075
gbdt_leaf_16_26,0.16520755847950672
gbdt_leaf_27_20,0.1642836991088056
gbdt_leaf_26_45,-0.1639353443111963
gbdt_leaf_29_28,-0.16339040783682468
gbdt_leaf_7_46,-0.16324065274823868
gbdt_leaf_22_29,0.16321800782804566
gbdt_leaf_24_4,0.16302921665322279
gbdt_leaf_25_20,-0.1625999250986155
gbdt_leaf_1_27,-0.16222719165781996
gbdt_leaf_22_7,-0.16209663058072613
gbdt_leaf_3_11,0.16199578564938935
gbdt_leaf_15_11,-0.16139929752877527
gbdt_leaf_7_29,0.1609122086672264
gbdt_leaf_30_6,-0.16059570614808652
gbdt_leaf_27_5,0.16052640289034056
gbdt_leaf_23_36,-0.16029405372781036
gbdt_leaf_19_26,0.15994287340378818
gbdt_leaf_14_2,-0.15956071073775852
gbdt_leaf_27_21,-0.15942784519411665
gbdt_leaf_2_4,0.15917710281169298
gbdt_leaf_30_8,-0.15890580415968933
gbdt_leaf_26_39,-0.15879895128763652
gbdt_leaf_18_22,0.15842366642445121
gbdt_leaf_27_15,-0.15809196066424083
gbdt_leaf_14_6,0.15761673582144906
gbdt_leaf_25_37,-0.15750967718235512
gbdt_leaf_6_32,-0.15694713314263917
gbdt_leaf_29_33,0.1558919092206807
gbdt_leaf_7_24,-0.15586060343251715
gbdt_leaf_17_36,-0.1556312834992335
gbdt_leaf_18_46,-0.15550671740576974
gbdt_leaf_9_26,-0.15545996601517365
gbdt_leaf_9_20,-0.1553036839623467
gbdt_leaf_23_37,-0.15519424926816766
gbdt_leaf_28_36,0.15515959751710232
gbdt_leaf_5_41,-0.1551542584975484
gbdt_leaf_23_2,-0.15417524929753462
gbdt_leaf_31_3,-0.15417524929753462
gbdt_leaf_17_2,-0.15402916972012579
gbdt_leaf_27_3,-0.15389694054744466
gbdt_leaf_19_25,-0.15327768640431155
gbdt_leaf_6_26,-0.15309639166058825
gbdt_leaf_21_0,-0.1529041123754116
gbdt_leaf_30_11,0.15281791329664224
gbdt_leaf_16_30,-0.15238402016628552
gbdt_leaf_31_32,0.15217915081571382
gbdt_leaf_5_45,-0.1521119874079667
gbdt_leaf_20_39,-0.1520494290384523
gbdt_leaf_2_34,-0.1520394363260829
gbdt_leaf_7_23,0.1519311106100463
gbdt_leaf_16_10,0.1518731154405444
gbdt_leaf_24_47,-0.15181796469347195
gbdt_leaf_14_42,-0.1515810005175651
gbdt_leaf_1_34,-0.15121989611558104
gbdt_leaf_17_32,-0.1509807152533599
gbdt_leaf_17_15,-0.15094044051221647
gbdt_leaf_24_11,-0.15094044051221647
gbdt_leaf_6_16,-0.15089500421249516
gbdt_leaf_26_9,0.15064766817939218
gbdt_leaf_13_29,0.1502074880885757
gbdt_leaf_22_39,-0.15018605159281928
gbdt_leaf_4_29,-0.15017330289322756
gbdt_leaf_26_30,0.1501587150736599
gbdt_leaf_21_20,-0.1500644514252217
gbdt_leaf_22_33,0.15001453919030586
gbdt_leaf_6_10,0.14958774654151383
gbdt_leaf_10_47,-0.14949108501456967
gbdt_leaf_27_39,-0.14946917424782535
gbdt_leaf_21_8,-0.14874678919066897
gbdt_leaf_11_1,0.1482989838463919
gbdt_leaf_27_22,0.14819974335731956
gbdt_leaf_9_29,-0.14815473616765099
gbdt_leaf_21_47,0.14814478046462895
gbdt_leaf_10_39,-0.14810791697259162
gbdt_leaf_18_2,0.14804438676615117
gbdt_leaf_8_34,0.14789770934728144
gbdt_leaf_25_8,0.1477363838981014
gbdt_leaf_18_43,-0.14755757865366256
gbdt_leaf_3_14,-0.1473706403632844
gbdt_leaf_13_15,-0.14725362749379678
gbdt_leaf_30_7,0.1469746754483192
gbdt_leaf_22_9,-0.14652042271594373
gbdt_leaf_14_20,-0.14648958711901933
gbdt_leaf_28_6,-0.14611254620129635
gbdt_leaf_31_31,-0.14606203232133524
gbdt_leaf_16_46,-0.14599194021501688
gbdt_leaf_10_46,-0.145857948408864
gbdt_leaf_4_35,0.1451305313724476
gbdt_leaf_16_0,-0.14509712853249465
gbdt_leaf_0_6,0.14498879294337982
gbdt_leaf_15_2,-0.14498460230506466
gbdt_leaf_3_2,-0.1448563295352136
gbdt_leaf_6_0,-0.14478165310113486
gbdt_leaf_24_14,-0.14461544060694592
gbdt_leaf_19_45,-0.14457734075706336
gbdt_leaf_9_21,-0.14453227538234564
gbdt_leaf_16_28,0.1442986106533269
gbdt_leaf_25_6,-0.14415168520547272
gbdt_leaf_31_33,-0.14404912616305254
gbdt_leaf_12_9,0.14392753379826026
gbdt_leaf_18_42,-0.14371470505942538
gbdt_leaf_12_27,-0.1436210274972867
gbdt_leaf_23_24,-0.14340304867908715
gbdt_leaf_1_38,0.143022416937053
gbdt_leaf_1_30,-0.14290781356124954
gbdt_leaf_4_16,-0.1428526238759301
gbdt_leaf_31_9,0.14270529243793992
gbdt_leaf_22_40,-0.14231772363786466
gbdt_leaf_0_35,-0.14209137636380667
gbdt_leaf_15_0,-0.14206197460996586
gbdt_leaf_0_30,-0.1419230130784364
gbdt_leaf_23_20,-0.14184893655480468
gbdt_leaf_20_31,-0.14175712583821057
gbdt_leaf_1_22,-0.14174220847246477
gbdt_leaf_5_28,0.14152620433062912
gbdt_leaf_11_10,0.1414989384805115
gbdt_leaf_3_6,-0.14109938411032463
gbdt_leaf_8_18,-0.14072920116319668
gbdt_leaf_8_27,-0.14055693771385502
gbdt_leaf_5_26,-0.14004126400810796
gbdt_leaf_21_10,0.13919023461658422
gbdt_leaf_20_14,0.13911493519107684
gbdt_leaf_28_47,-0.1390097878951859
gbdt_leaf_9_36,-0.13890632238325604
gbdt_leaf_30_24,0.13859114026352148
gbdt_leaf_20_45,-0.138557844962222
gbdt_leaf_28_13,0.13855746907762348
gbdt_leaf_13_40,0.13821850758900317
gbdt_leaf_4_28,-0.1375295210561051
gbdt_leaf_16_12,0.13745321523834966
gbdt_leaf_27_32,0.13701392128887682
gbdt_leaf_16_32,-0.13689269558974987
gbdt_leaf_10_32,0.13683715295987944
gbdt_leaf_30_14,0.13678560574336618
gbdt_leaf_10_24,0.13665747483479757
gbdt_leaf_25_18,-0.13664309144517042
gbdt_leaf_16_17,-0.13657614389885578
gbdt_leaf_31_48,-0.136074692790091
gbdt_leaf_31_25,-0.13605867428685478
gbdt_leaf_26_19,0.13599184067477357
gbdt_leaf_20_20,-0.13586907672228576
gbdt_leaf_3_16,0.13583996818950986
gbdt_leaf_31_26,-0.13582593417165875
gbdt_leaf_21_27,-0.13491553912750032
gbdt_leaf_30_48,-0.1348983498218188
gbdt_leaf_12_16,0.13456194892719972
gbdt_leaf_21_24,-0.13455741642737978
gbdt_leaf_7_6,-0.13437918690073783
gbdt_leaf_12_3,-0.13432197993850092
gbdt_leaf_9_3,-0.13417630890271198
gbdt_leaf_25_11,-0.13412608384258332
gbdt_leaf_13_48,-0.13410844047344855
gbdt_leaf_28_33,0.1338994931675891
gbdt_leaf_21_44,-0.13330690564615377
gbdt_leaf_4_30,0.13326432084561166
gbdt_leaf_22_22,-0.133199668667404
gbdt_leaf_26_27,0.13319345794798437
gbdt_leaf_29_6,-0.13310674299162153
gbdt_leaf_6_9,-0.13271808356573678
gbdt_leaf_31_0,-0.13254905219736837
gbdt_leaf_26_42,-0.13249987805400362
gbdt_leaf_1_9,0.1324938106580718
gbdt_leaf_17_37,0.13237886675648838
gbdt_leaf_23_22,-0.13235240819763583
gbdt_leaf_27_27,-0.13204037723524237
gbdt_leaf_19_12,0.13183524298978588
gbdt_leaf_3_1,0.13175402850829515
gbdt_leaf_6_38,-0.1314862426934439
gbdt_leaf_8_37,-0.1314862426934439
gbdt_leaf_20_40,-0.1313424825230018
gbdt_leaf_13_3,0.1312655844353263
gbdt_leaf_1_3,-0.13122608037994363
gbdt_leaf_23_49,-0.13063224788008582
gbdt_leaf_1_20,-0.13055665450183915
gbdt_leaf_4_6,-0.13039386194729785
gbdt_leaf_17_13,0.13009497362187133
gbdt_leaf_30_16,-0.12966605693920585
gbdt_leaf_16_31,-0.129467369145063
gbdt_leaf_16_42,-0.12939467562148285
gbdt_leaf_29_44,-0.1288116583312357
gbdt_leaf_30_0,-0.128768047621988
gbdt_leaf_14_33,-0.12866543071093364
gbdt_leaf_3_18,-0.12861345994894935
gbdt_leaf_26_16,-0.1285144636744908
gbdt_leaf_20_46,-0.12847743596785616
gbdt_leaf_1_32,0.12842603785810938
gbdt_leaf_21_11,0.12835616182398954
gbdt_leaf_11_25,-0.1282520614059498
gbdt_leaf_19_8,-0.12823140608006792
gbdt_leaf_12_40,-0.12796350715060908
gbdt_leaf_21_13,-0.12779366345622534
gbdt_leaf_11_24,-0.1277411203793514
gbdt_leaf_28_19,0.12766119643622006
gbdt_leaf_14_35,-0.12759907220263791
gbdt_leaf_19_36,-0.1275878267661343
gbdt_leaf_16_44,-0.1271545529238711
gbdt_leaf_1_10,-0.12714101842671155
gbdt_leaf_17_0,-0.12710327753968353
gbdt_leaf_23_9,0.12704844391889908
gbdt_leaf_21_29,-0.12704517465336446
gbdt_leaf_11_34,-0.12684684987156042
gbdt_leaf_29_32,-0.12669277989429858
gbdt_leaf_2_15,0.1265982576097563
gbdt_leaf_21_22,0.12646072116898802
gbdt_leaf_19_0,-0.12637095142520674
gbdt_leaf_18_41,-0.12618848761385146
gbdt_leaf_11_17,-0.12597786392430993
gbdt_leaf_29_1,-0.1259680179523741
gbdt_leaf_30_25,-0.12580786655312914
gbdt_leaf_16_8,0.12566600513484835
gbdt_leaf_8_36,-0.12553123675786335
gbdt_leaf_11_47,-0.1255227610912053
gbdt_leaf_8_30,0.1254123533870118
gbdt_leaf_23_13,-0.12494716116258894
gbdt_leaf_0_34,0.12486741198697904
gbdt_leaf_5_12,-0.12486220851791738
gbdt_leaf_28_28,0.1247557248366769
gbdt_leaf_0_8,0.1247157186655107
gbdt_leaf_12_35,-0.12455115068431694
gbdt_leaf_26_5,-0.12446472811713873
gbdt_leaf_0_25,0.1243792247039686
gbdt_leaf_10_31,-0.12404716275314082
gbdt_leaf_4_27,-0.12402346215599962
gbdt_leaf_1_5,0.123819895644853
gbdt_leaf_26_0,0.1237684521146524
gbdt_leaf_10_1,-0.12341056269352499
gbdt_leaf_20_27,0.12333553875321443
gbdt_leaf_26_8,-0.12293794063060157
gbdt_leaf_17_8,-0.12288088234716177
gbdt_leaf_6_46,-0.12281737680396859
gbdt_leaf_8_46,-0.12281737680396859
gbdt_leaf_19_14,-0.12270753382187057
gbdt_leaf_17_19,0.12267391724890286
gbdt_leaf_10_30,0.122614187801984
gbdt_leaf_2_23,-0.12255102994412576
gbdt_leaf_19_16,-0.12248083411384275
gbdt_leaf_18_17,-0.12248083411384275
gbdt_leaf_12_24,-0.12248083411384275
gbdt_leaf_25_5,-0.12236151626486914
gbdt_leaf_13_37,-0.12233727945455056
gbdt_leaf_30_15,-0.12231569927298268
gbdt_leaf_4_37,-0.12229521129766514
gbdt_leaf_10_3,-0.12202484956705623
gbdt_leaf_14_49,-0.12199529288014338
gbdt_leaf_3_27,-0.12186223379900536
gbdt_leaf_5_13,-0.12181971571565407
gbdt_leaf_16_13,-0.12180776679571664
gbdt_leaf_14_25,-0.12177808628470346
gbdt_leaf_20_19,-0.12171434910675791
gbdt_leaf_25_14,0.12163971837268694
gbdt_leaf_26_41,-0.12146963573366781
gbdt_leaf_1_17,0.1210762245250561
gbdt_leaf_29_7,-0.12099970780513147
gbdt_leaf_23_33,0.12063109942596958
gbdt_leaf_28_27,-0.1202926769914838
gbdt_leaf_18_33,-0.12027785446983255
gbdt_leaf_18_7,-0.11974296231090868
gbdt_leaf_29_14,-0.119672156676459
gbdt_leaf_13_10,0.11950063522943555
gbdt_leaf_13_5,-0.11942050497780976
gbdt_leaf_22_48,-0.11940690536587008
gbdt_leaf_15_33,-0.11939250265357505
gbdt_leaf_10_27,-0.11900177030594129
gbdt_leaf_31_40,-0.11899808884379755
gbdt_leaf_22_45,-0.11865364897533265
gbdt_leaf_29_26,0.1184837516555917
gbdt_leaf_16_9,-0.11847550779840108
gbdt_leaf_18_3,0.11844383341955196
gbdt_leaf_16_3,0.11844383341955196
gbdt_leaf_19_3,0.11844383341955196
gbdt_leaf_14_8,0.11824881915747
gbdt_leaf_21_23,0.11824715963298278
gbdt_leaf_10_6,-0.11818387633681844
gbdt_leaf_24_35,-0.11811396861527418
gbdt_leaf_24_2,-0.1181135479179641
gbdt_leaf_17_39,-0.11797597272622229
gbdt_leaf_31_10,-0.11796848799486517
gbdt_leaf_25_13,0.11776057556649656
gbdt_leaf_14_12,0.11756678791394799
gbdt_leaf_5_44,-0.1175438634362133
gbdt_leaf_1_23,-0.11752483372681209
gbdt_leaf_29_20,-0.11748752739185878
gbdt_leaf_7_25,0.11730408790364671
gbdt_leaf_15_42,-0.117210929992321
gbdt_leaf_17_41,-0.117210929992321
gbdt_leaf_31_24,0.1171852635416641
gbdt_leaf_21_48,-0.11706069700119211
gbdt_leaf_21_16,-0.11696434801410462
gbdt_leaf_2_38,-0.11682979528237299
gbdt_leaf_5_27,-0.11682252505694395
gbdt_leaf_22_24,-0.11682252505694395
gbdt_leaf_22_1,-0.11676102038244932
gbdt_leaf_24_15,0.11672224088255188
gbdt_leaf_17_24,0.11672224088255188
gbdt_leaf_23_46,-0.11660275695024185
gbdt_leaf_8_39,-0.11647227858144174
gbdt_leaf_29_10,0.11636360590186634
gbdt_leaf_23_26,0.11624382113681847
gbdt_leaf_29_2,0.11618738265015324
gbdt_leaf_27_45,-0.11618217975724936
gbdt_leaf_2_27,-0.11618097310352982
gbdt_leaf_11_19,0.11610371604674832
gbdt_leaf_24_28,0.11608113358017384
gbdt_leaf_5_29,0.1156322511091994
gbdt_leaf_17_35,0.11528228521446368
gbdt_leaf_3_37,-0.11522235642371742
gbdt_leaf_25_49,0.11521406832408508
gbdt_leaf_12_20,-0.11512436896795329
gbdt_leaf_30_32,-0.11503812999010819
gbdt_leaf_24_32,-0.11479660706631337
gbdt_leaf_22_25,0.11473249346731203
gbdt_leaf_8_11,-0.11450383925922844
gbdt_leaf_7_47,-0.11445758728719527
gbdt_leaf_11_36,0.11430797237789289
gbdt_leaf_15_30,-0.11421747147997184
gbdt_leaf_13_19,0.11421225823244549
gbdt_leaf_20_47,-0.11417925463181419
gbdt_leaf_2_45,-0.11412897408912498
gbdt_leaf_27_41,-0.11409095154019865
gbdt_leaf_25_43,-0.11409095154019865
gbdt_leaf_23_5,-0.11362678473472514
gbdt_leaf_5_6,-0.11331699156826544
gbdt_leaf_23_10,0.11325557443983376
gbdt_leaf_2_30,-0.11304198494284981
gbdt_leaf_15_16,0.1126630333049355
gbdt_leaf_18_48,-0.1124987547254742
gbdt_leaf_26_14,0.11233480548426973
gbdt_leaf_23_3,-0.11227879501403198
gbdt_leaf_10_38,-0.11217193705748925
gbdt_leaf_29_8,0.1117658447113018
gbdt_leaf_20_25,0.1116047143080291
gbdt_leaf_26_50,-0.11159409114128746
gbdt_leaf_5_15,-0.11157724971791136
gbdt_leaf_7_39,-0.11150936372791016
gbdt_leaf_13_0,0.11130619376414184
gbdt_leaf_3_32,-0.11116660816049923
gbdt_leaf_9_6,-0.1110812515655968
gbdt_leaf_20_35,-0.11099942204184338
gbdt_leaf_20_12,0.11093107021018643
gbdt_leaf_6_7,0.11087736811433455
gbdt_leaf_22_37,0.11005459431123704
gbdt_leaf_23_41,-0.10993276222834575
gbdt_leaf_21_41,-0.10982520947833027
gbdt_leaf_2_25,-0.10979706262626839
gbdt_leaf_3_3,0.1097213068908331
gbdt_leaf_0_3,0.1097213068908331
gbdt_leaf_12_4,0.1097213068908331
gbdt_leaf_13_44,-0.10969950816540323
gbdt_leaf_8_4,-0.1096911855803185
gbdt_leaf_13_4,-0.1096911855803185
gbdt_leaf_1_2,-0.1095980315498013
gbdt_leaf_23_39,0.10958050105253486
gbdt_leaf_17_4,-0.10953145319450498
gbdt_leaf_7_31,0.10940449437967818
gbdt_leaf_28_45,-0.10929536420161685
gbdt_leaf_3_21,-0.10891116949675743
gbdt_leaf_14_28,0.10872759411697139
gbdt_leaf_1_6,0.10850367245351078
gbdt_leaf_24_46,-0.1083814004541067
gbdt_leaf_8_3,-0.10836276262771499
gbdt_leaf_15_49,-0.10772725747460919
